2019-01-16 09:26:37,345 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PC201811021548 with PID 86844 (D:\document\git\liugh-parent-master\demo2boot\web\target\classes started by Administrator in D:\document\git\liugh-parent-master\demo2boot)
2019-01-16 09:26:37,345 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 09:26:38,135 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 09:26:38,245 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 09:26:38,245 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 09:26:38,276 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 16ms. Found 0 repository interfaces.
2019-01-16 09:26:38,607 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fb33299] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:26:38,623 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$8f337fcb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 09:26:38,841 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 09:26:38,872 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 09:26:39,044 [INFO] [main] o.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 09:26:39,044 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 1605 ms
2019-01-16 09:26:39,231 [ERROR] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 907] {dataSource-1} init error
java.sql.SQLException: spring.datasource.driver-class-name
	at com.alibaba.druid.util.JdbcUtils.createDriver(JdbcUtils.java:592)
2019-01-16 17:27:23,016 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\Java\jdk1.8.0_171\bin;D:\Program Files\Java\jdk1.8.0_171\jre\bin;D:\Program Files\maven\bin;D:\Program Files\Git\cmd;D:\mysql\bin;D:\Program Files\nodejs\;D:\Program Files\python;;D:\Program Files\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Roaming\npm;.]
2019-01-16 17:27:23,113 [INFO] [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 17:27:23,113 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 1956 ms
2019-01-16 17:27:23,539 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 17:27:24,366 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 17:27:25,138 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 17:27:25,149 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 17:27:25,155 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 17:27:25,207 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path '/api/v1'
2019-01-16 17:27:25,209 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 4.562 seconds (JVM running for 5.652)
2019-01-16 22:10:39,112 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PengChen-PC with PID 3024 (D:\git\github\demo2boot\web\target\classes started by Administrator in D:\git\github\demo2boot)
2019-01-16 22:10:39,124 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 22:10:41,745 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 22:10:42,179 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 22:10:42,185 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 22:10:42,306 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 72ms. Found 0 repository interfaces.
2019-01-16 22:10:43,891 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'shiroConfig' of type [vip.proyi.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$d639ce5c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:10:44,558 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:10:44,596 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:10:44,611 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1b4c083] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:10:44,664 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$81350db5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:10:45,357 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 22:10:45,398 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 22:10:45,398 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 22:10:45,412 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;D:\Program Files\Java\jdk1.8\bin;D:\Program Files\Java\jdk1.8\jre\bin;D:\mysql\bin;C:\Program Files\Microsoft VS Code\bin;D:\Program Files\Microsoft VS Code\bin;D:\Program Files\Java\maven\bin;D:\Program Files\node;D:\Program Files\node\node-global\node_modules\hexo\bin;D:\Program Files\Git\cmd;D:\Program Files\Rational\common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Microsoft VS Code\bin;.]
2019-01-16 22:10:45,661 [INFO] [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 22:10:45,662 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 6326 ms
2019-01-16 22:10:46,463 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 22:10:47,864 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 22:10:48,790 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 22:10:48,815 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 22:10:48,827 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 22:10:48,886 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path '/api/v1'
2019-01-16 22:10:48,890 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 11.804 seconds (JVM running for 14.79)
2019-01-16 22:12:52,628 [INFO] [http-nio-8086-exec-3] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 22:12:52,629 [INFO] [http-nio-8086-exec-3] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 22:12:52,652 [INFO] [http-nio-8086-exec-3] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 23 ms
2019-01-16 22:16:23,840 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 50] Starting WebApplication on PengChen-PC with PID 19352 (D:\git\github\demo2boot\web\target\classes started by Administrator in D:\git\github\demo2boot)
2019-01-16 22:16:23,867 [INFO] [main] vip.proyi.WebApplication [SpringApplication.java : 679] The following profiles are active: dev
2019-01-16 22:16:28,046 [WARN] [main] org.mybatis.spring.mapper.ClassPathMapperScanner [ClassPathMapperScanner.java : 166] No MyBatis mapper was found in '[vip.proyi.mapper.*.mapper*]' package. Please check your configuration.
2019-01-16 22:16:29,109 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 244] Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-16 22:16:29,122 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 126] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-16 22:16:29,301 [INFO] [main] o.s.data.repository.config.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java : 182] Finished Spring Data repository scanning in 114ms. Found 0 repository interfaces.
2019-01-16 22:16:31,448 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'shiroConfig' of type [vip.proyi.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$25fc3b5f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:16:32,424 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:21:23,693 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:21:23,749 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$51772d86] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:21:23,849 [INFO] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java : 330] Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$d0f77ab8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-16 22:21:24,936 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 90] Tomcat initialized with port(s): 8086 (http)
2019-01-16 22:21:25,052 [INFO] [main] org.apache.catalina.core.StandardService [DirectJDKLog.java : 173] Starting service [Tomcat]
2019-01-16 22:21:25,055 [INFO] [main] org.apache.catalina.core.StandardEngine [DirectJDKLog.java : 173] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-01-16 22:21:25,076 [INFO] [main] org.apache.catalina.core.AprLifecycleListener [DirectJDKLog.java : 173] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\Program Files\Java\jdk1.8\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;D:\Program Files\Java\jdk1.8\bin;D:\Program Files\Java\jdk1.8\jre\bin;D:\mysql\bin;C:\Program Files\Microsoft VS Code\bin;D:\Program Files\Microsoft VS Code\bin;D:\Program Files\Java\maven\bin;D:\Program Files\node;D:\Program Files\node\node-global\node_modules\hexo\bin;D:\Program Files\Git\cmd;D:\Program Files\Rational\common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Microsoft VS Code\bin;.]
2019-01-16 22:21:25,522 [INFO] [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring embedded WebApplicationContext
2019-01-16 22:21:25,523 [INFO] [main] org.springframework.web.context.ContextLoader [ServletWebServerApplicationContext.java : 296] Root WebApplicationContext: initialization completed in 301395 ms
2019-01-16 22:21:26,901 [INFO] [main] com.alibaba.druid.pool.DruidDataSource [DruidDataSource.java : 932] {dataSource-1} inited
2019-01-16 22:21:29,050 [INFO] [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor [ExecutorConfigurationSupport.java : 171] Initializing ExecutorService 'applicationTaskExecutor'
2019-01-16 22:21:30,598 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 80] Context refreshed
2019-01-16 22:21:30,631 [INFO] [main] s.d.spring.web.plugins.DocumentationPluginsBootstrapper [DocumentationPluginsBootstrapper.java : 83] Found {0} custom documentation plugin(s)
2019-01-16 22:21:30,647 [INFO] [main] s.d.spring.web.scanners.ApiListingReferenceScanner [ApiListingReferenceScanner.java : 53] Scanning for api listing references
2019-01-16 22:21:30,726 [INFO] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [TomcatWebServer.java : 204] Tomcat started on port(s): 8086 (http) with context path '/api/v1'
2019-01-16 22:21:30,731 [INFO] [main] vip.proyi.WebApplication [StartupInfoLogger.java : 59] Started WebApplication in 309.246 seconds (JVM running for 316.206)
2019-01-16 22:22:19,744 [INFO] [http-nio-8086-exec-2] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/api/v1] [DirectJDKLog.java : 173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-16 22:22:19,744 [INFO] [http-nio-8086-exec-2] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 524] Initializing Servlet 'dispatcherServlet'
2019-01-16 22:22:19,765 [INFO] [http-nio-8086-exec-2] org.springframework.web.servlet.DispatcherServlet [FrameworkServlet.java : 546] Completed initialization in 20 ms
